2016-11-22 08:54:37.277 [main] INFO  o.e.jetty.util.log - Logging initialized @3603ms
 2016-11-22 09:39:45.371 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.75
 2016-11-22 09:39:45.374 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.88
 2016-11-22 09:39:45.376 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.83
 2016-11-22 09:39:45.383 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.99
 2016-11-22 09:39:45.387 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.47
 2016-11-22 09:39:45.387 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.33
 2016-11-22 09:39:45.391 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.47
 2016-11-22 09:39:45.392 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.47
 2016-11-22 09:39:45.398 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.47
 2016-11-22 09:39:45.401 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.47
 2016-11-22 09:39:45.410 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 09:39:45.413 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.47
 2016-11-22 09:39:45.432 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 09:39:45.437 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 09:39:45.444 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 09:39:45.446 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 09:39:45.447 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 09:39:45.451 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.16
 2016-11-22 09:39:45.459 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:39:45.459 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:39:45.464 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:39:45.472 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:39:45.475 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:39:45.481 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:39:45.494 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 09:39:45.498 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 09:39:45.504 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 09:39:45.510 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 09:39:45.510 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 09:39:45.528 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.51
 2016-11-22 09:39:45.536 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.51
 2016-11-22 09:39:45.540 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.51
 2016-11-22 09:39:45.541 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.51
 2016-11-22 09:39:45.541 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 09:39:45.556 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.51
 2016-11-22 09:39:45.564 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.53
 2016-11-22 09:39:45.564 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.51
 2016-11-22 09:39:45.565 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.53
 2016-11-22 09:39:45.570 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.59
 2016-11-22 09:39:45.574 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.52
 2016-11-22 09:39:45.587 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.52
 2016-11-22 09:39:45.589 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.67
 2016-11-22 09:39:45.590 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.53
 2016-11-22 09:39:45.593 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.52
 2016-11-22 09:39:45.599 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 09:39:45.602 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 09:39:45.604 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 09:39:45.614 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 09:39:45.615 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 09:39:45.619 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.77
 2016-11-22 09:39:45.628 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.79
 2016-11-22 09:39:45.628 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.79
 2016-11-22 09:39:45.630 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.79
 2016-11-22 09:39:45.630 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.76
 2016-11-22 09:39:45.633 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.79
 2016-11-22 09:39:45.640 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 09:39:45.647 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.79
 2016-11-22 09:39:45.653 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.8
 2016-11-22 09:39:45.658 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.8
 2016-11-22 09:39:45.660 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.81
 2016-11-22 09:39:45.662 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.81
 2016-11-22 09:39:45.663 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.81
 2016-11-22 09:39:45.665 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.8
 2016-11-22 09:39:45.671 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.81
 2016-11-22 09:39:45.675 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 09:39:45.676 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.79
 2016-11-22 09:39:45.682 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 09:39:45.689 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 09:39:45.692 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 09:39:45.692 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 09:39:45.693 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 09:39:45.697 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.83
 2016-11-22 09:39:45.706 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.83
 2016-11-22 09:39:45.707 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.83
 2016-11-22 09:39:45.709 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.83
 2016-11-22 09:39:45.711 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.83
 2016-11-22 09:39:45.713 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.84
 2016-11-22 09:39:45.723 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.84
 2016-11-22 09:39:45.723 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.83
 2016-11-22 09:39:45.726 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.84
 2016-11-22 09:39:45.726 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.84
 2016-11-22 09:39:45.731 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.86
 2016-11-22 09:39:45.738 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.94
 2016-11-22 09:39:45.739 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.03
 2016-11-22 09:39:45.740 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.08
 2016-11-22 09:39:45.743 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.08
 2016-11-22 09:39:45.746 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.08
 2016-11-22 09:39:45.749 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:39:45.753 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:39:45.758 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:39:45.763 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:39:45.763 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:39:45.765 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:39:45.769 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.1
 2016-11-22 09:39:45.776 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.1
 2016-11-22 09:39:45.777 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.1
 2016-11-22 09:39:45.781 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.11
 2016-11-22 09:39:45.791 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.11
 2016-11-22 09:39:45.792 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.11
 2016-11-22 09:39:45.792 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.11
 2016-11-22 09:39:45.795 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.13
 2016-11-22 09:39:45.795 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.11
 2016-11-22 09:39:45.804 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.12
 2016-11-22 09:39:45.804 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.12
 2016-11-22 09:39:45.808 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.12
 2016-11-22 09:39:45.809 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.12
 2016-11-22 09:39:45.816 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 09:39:45.821 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 09:39:45.822 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 09:39:45.828 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.13
 2016-11-22 09:39:45.830 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 09:39:45.830 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 09:39:45.833 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 09:39:45.833 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.15
 2016-11-22 09:39:45.841 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.24
 2016-11-22 09:39:45.844 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.16
 2016-11-22 09:39:45.846 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.44
 2016-11-22 09:39:45.846 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.32
 2016-11-22 09:39:45.851 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.59
 2016-11-22 09:39:45.854 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.15
 2016-11-22 09:39:45.861 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.2
 2016-11-22 09:39:45.864 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.17
 2016-11-22 09:39:45.867 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.66
 2016-11-22 09:39:45.870 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.25
 2016-11-22 09:39:45.875 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.8
 2016-11-22 09:39:45.875 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.73
 2016-11-22 09:39:45.876 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.97
 2016-11-22 09:39:45.878 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.1
 2016-11-22 09:39:45.880 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.12
 2016-11-22 09:39:45.880 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.87
 2016-11-22 09:39:45.887 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.15
 2016-11-22 09:39:45.888 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.3
 2016-11-22 09:39:45.890 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.17
 2016-11-22 09:39:45.891 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.19
 2016-11-22 09:39:45.891 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.22
 2016-11-22 09:39:45.895 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.41
 2016-11-22 09:39:45.924 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.52
 2016-11-22 09:39:45.938 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.6
 2016-11-22 09:39:45.942 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.63
 2016-11-22 09:39:45.959 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.68
 2016-11-22 09:39:45.964 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.65
 2016-11-22 09:39:45.971 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.74
 2016-11-22 09:39:45.976 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.76
 2016-11-22 09:39:45.985 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.84
 2016-11-22 09:39:45.990 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.79
 2016-11-22 09:39:45.990 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.81
 2016-11-22 09:39:45.993 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.71
 2016-11-22 09:39:46.012 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.13
 2016-11-22 09:39:46.019 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.88
 2016-11-22 09:39:46.022 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.9
 2016-11-22 09:39:46.028 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.93
 2016-11-22 09:39:46.040 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.96
 2016-11-22 09:39:46.043 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.0
 2016-11-22 09:39:46.047 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.05
 2016-11-22 09:39:46.056 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.03
 2016-11-22 09:39:46.059 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.07
 2016-11-22 09:39:46.063 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.1
 2016-11-22 09:39:46.071 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.13
 2016-11-22 09:39:46.075 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.23
 2016-11-22 09:39:46.079 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.33
 2016-11-22 09:39:46.087 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.56
 2016-11-22 09:39:46.088 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.44
 2016-11-22 09:39:46.095 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.78
 2016-11-22 09:39:46.108 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.89
 2016-11-22 09:39:46.112 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.68
 2016-11-22 09:39:46.113 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.93
 2016-11-22 09:39:46.116 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.0
 2016-11-22 09:39:46.122 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.97
 2016-11-22 09:39:46.126 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.02
 2016-11-22 09:39:46.129 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.05
 2016-11-22 09:39:46.132 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.09
 2016-11-22 09:39:46.143 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.29
 2016-11-22 09:39:46.144 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.18
 2016-11-22 09:39:46.146 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.61
 2016-11-22 09:39:46.147 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.4
 2016-11-22 09:39:46.158 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.73
 2016-11-22 09:39:46.159 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.5
 2016-11-22 09:39:46.160 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3610.67
 2016-11-22 09:39:46.161 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3611.56
 2016-11-22 09:39:46.163 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3612.42
 2016-11-22 09:39:46.164 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3613.28
 2016-11-22 09:39:46.173 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3614.14
 2016-11-22 09:39:46.174 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3615.0
 2016-11-22 09:39:46.176 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3615.87
 2016-11-22 09:39:46.177 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3616.73
 2016-11-22 09:39:46.181 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3618.45
 2016-11-22 09:39:46.191 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3617.58
 2016-11-22 09:39:46.191 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3619.31
 2016-11-22 09:39:46.193 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3621.87
 2016-11-22 09:39:46.195 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3620.18
 2016-11-22 09:39:46.195 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3621.03
 2016-11-22 09:39:46.198 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3623.56
 2016-11-22 09:39:46.200 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3622.72
 2016-11-22 09:39:46.208 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3624.4
 2016-11-22 09:39:46.209 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3625.24
 2016-11-22 09:39:46.211 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3627.34
 2016-11-22 09:39:46.211 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3625.95
 2016-11-22 09:39:46.214 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3626.64
 2016-11-22 09:39:46.215 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3628.07
 2016-11-22 09:39:46.239 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3628.78
 2016-11-22 09:39:46.241 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3629.42
 2016-11-22 09:39:46.243 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3630.03
 2016-11-22 09:46:32.552 [main] INFO  o.e.jetty.util.log - Logging initialized @1778ms
 2016-11-22 09:46:32.640 [main] INFO  i.d.s.ServerFactory - Starting HttpApplication
 2016-11-22 09:46:32.648 [main] INFO  i.d.s.SimpleServerFactory - Registering jersey handler with root path prefix: /
 2016-11-22 09:46:32.661 [main] INFO  i.d.s.SimpleServerFactory - Registering admin handler with root path prefix: /admin
 2016-11-22 09:46:32.688 [main] INFO  o.e.j.s.SetUIDListener - Opened HttpApplication@41fe9859{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 09:46:32.690 [main] INFO  o.e.j.server.Server - jetty-9.2.13.v20150730
 2016-11-22 09:46:32.697 [main] DEBUG i.j.u.h.HttpApplication - Initializing mongo storage ...
 2016-11-22 09:46:32.836 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 09:46:32.894 [main] INFO  o.m.driver.cluster - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=139.196.235.75:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
 2016-11-22 09:46:33.134 [cluster-ClusterId{value='5833a3786f6a690da4979550', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:1, serverValue:15106}] to 139.196.235.75:27017
 2016-11-22 09:46:33.137 [cluster-ClusterId{value='5833a3786f6a690da4979550', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=2987972}
 2016-11-22 09:46:33.187 [main] INFO  o.m.d.connection - Opened connection [connectionId{localValue:2, serverValue:15107}] to 139.196.235.75:27017
 2016-11-22 09:46:33.273 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 09:46:33.336 [cluster-ClusterId{value='5833a3796f6a690da4979551', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:3, serverValue:15108}] to 139.196.235.75:27017
 2016-11-22 09:46:33.347 [cluster-ClusterId{value='5833a3796f6a690da4979551', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=10562561}
 2016-11-22 09:46:33.869 [main] INFO  i.d.j.DropwizardResourceConfig - The following paths were found for the configured resources:

    GET     /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data/add (io.j1st.utils.http.resource.GenDataAddUtil)
